Version 1
FontName DejaVu Serif Book 32
MaxWidth 37
MaxHeight 38
BaselineX 4
BaselineY 30
LineHeight 37
Flags 0
RandomSeed 3174706401
DictEntry 20 1 0000000000000000000000000000000001FFE0000000000000000000000000000000003FFA0000000000000000000000000000000007FF5000000000000000000000000000000001DFD0000000000000000000000000000000009FF3000000000000000000000000000000008FF50000000000000000000000000000000003C4
DictEntry 8 0 0000000000000000000001
DictEntry 53 1 ED70006F1000000000000000000000000008FFFFC41CE000000000000000000000000000ED23CFFFF8000000000000000000000000001F70007DE91
DictEntry 96 1 20000000000000000000000002AFFFFFFFFFFFD82000000000000000000004EFFB5210248EFFFE00000000000000000005FFE5000000001CFFE0000000000000000003EFF400000000001DFE000000000000000000BFF90000000000005FE000000000000000004FFF30000000000001EE000000000000000009FFD000000000000000000000000000000000DFFA000000000000000000000000000000001FFF7000000000000000000000000000000002FFF6000000000000000000000000000000003FFF6000000000000000000000000000000002FFF6000000000000000000000000000000001FFF7000000000000000000000000000000000DFFA0000000000000000000000000000000009FFD0000000000000000000000000000000004FFF30000000000008FF600000000000000000BFF9000000000001DFE1000000000000000002EFF400000000008FF700000000000000000004FFE5000000007F
DictEntry 225 1 F80000000003FFFB00000000000000000002FE10000000000AFFF20000000000000000008F8000000000003FFF8000000000000000000EE1000000000000BFFE0000000000000003FFFFFF600000001FFFFFFFF60000000000003FFFFFF600000001FFF
DictEntry 115 1 1CFFFFFFB0000000000000000000000001FFCBB3115EFF7000000000000000000000001FFFC000004FFC000000000000000000000001FFF4000000EFF000000000000000000000001FFF0000000CFF200000000000000000000001FFD0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000AFFFFFFF403FFFFFFFB000000000000000000AFFFFFFF403
DictEntry 75 0 80000000000000000000000000000000005FF80000000000000000000000000000000005FF80000000000000000000000000000000005FF8
DictEntry 104 0 00
DictEntry 73 0 000000000
DictEntry 146 0 0000
DictEntry 63 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 14 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 61 0 4FFE000
DictEntry 8 0 0000000000000000000000000000000000DFA0000000000000000000000000000000000
DictEntry 121 0 00000000
DictEntry 74 0 0000000000000000000000000000000000
DictEntry 71 0 000000000000000000
DictEntry 49 0 000000000000000000000000000000
DictEntry 243 1 27BDEFDC8400000000000000000000000002AFFFFFFFFFFC400000000000000000000004EFFB621025AFFF8000000000000000000004FFF5000000003DFF90000000000000000002EFF500000000002EFF600000000000000000BFFA0000000000006FF
DictEntry 383 1 9F7FFF9000000000000000000000000000001EF1AFFE100000000000000000000000000006FA04FFF60000000000000000000000000000CF400DFFC0000000000000000000000000003FD0008FFF2000000000000000000000000009F80002FFF800000000000000000000000001EF20000BFFE00000000000000000000000006FB000006FFF5000000000000000000000000CF5000001EFFB000000000000000000000003FE10000009FFF200000000000000000000009F900000003FFF80000000000000000000000EFFFFFFFFFFFFFE0000000000000000000005FFFFFFFFF
DictEntry 10 1 60000000000005FE30000000000000000004FF910000000019FF400000000000000
DictEntry 73 0 FFD
DictEntry 35 0 EFE
DictEntry 74 0 00000000000000000000
DictEntry 528 1 2FFD52026DFF50000000000000000000000002FE1000002EFD0000000000000000000000002F800000007FF40000000000000000000000000000000004FF70000000000000000000000000000000004FF9000000000000000000000000049CEFFFFFFF9000000000000000000000001AFFFFFFFFFFF900000000000000000000000AFFE6200004FF900000000000000000000002FFF30000004FF900000000000000000000005FFD00000004FF900000000000000000000005FFD00000005FF900000000000000000000003FFF4000000BFF900000000000000000000000BFFE72114CFFF9000000000000000000000001CFFFFFFFD6FFFFF300000000000000000000006BEFEC714FFFFF300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 96 0 0000000000000000000000
DictEntry 244 0 0000000000000
DictEntry 89 1 FB2FFFFF8000000000000000000008FFE72027EBFFC00000000000000000000003FFF4000004FFFC0000000000000000000000AFFA0000000AFFC0000000000000000000001FFF400000005FFC0000000000000000000004FFF100000002FFC0000000000000000000005FFF000000001FFC0000000000000000000006FFE000000001FFC0000000000000000000005FFF000000001FFC0000000000000000000004FFF100000003FFC0000000000000000000001FFF400000005FFC0000000000000000000000AFFA0000000AFFC00000000000000000000003FFF4000004FFFC000000000000000000000008FFE72027E8FFC0000000000000000000000009FFFFFFF91FFC00000000000000000000000004ADFDB501FFC
DictEntry 54 1 03BFA00000000000007FD0000000000000002AFEFA0000000000002EF4000000000000000BB48FA000000000000BF900000000000000002008FA000000000006FE100000000000000000008FA00000000001EF5000000000000000000008FA0000000000AFA0000000000000000000008FA0000000005FE20000000000000000000008FA000000001DF
DictEntry 71 0 00000000000000
DictEntry 11 1 0000000000000000000000000000000000DF90000000000000000000000000000000000
DictEntry 129 1 4FFFFFFFFFFFF7000000000000000000000004FFFFFFFFFFFF7000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F7000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE00000000002FC000000000000000000004FFE00000000002FC000000000000000000004FFE00000000002FC000000000000000004FFFFFFFFFFFFFFFFFFC000000000000000004FFFFFFFFFFFFFFFFFFC
DictEntry 21 1 9FA000000000000000000000000000000000009F60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 29 0 000000000000000000000004FFE00000007F7000000000000000000000004FFE00000007F700000000000000000000000
DictEntry 101 0 000
DictEntry 60 0 AFF
DictEntry 74 1 FB0000000000000000000000000000000004FFB0000000000000000000000000000000004FFB0000000000000000000000000000000004FFB0000000000000000000000000000000004FFB0000000000000000000000000000000004FFB0000000000000000000000000000000004F
DictEntry 68 1 7BEFEC830000000000000000000000000004EFFFFFFFFC30000000000000000000000005FFF82025CFFE000000000000000000000002EFF4000000BFE000000000000000000000009FFA00000003FE00000000000000000000000EFF500000000DE00000000000000000000003FFF2000000000000000000000000000000005FFF0000000000000000000000000000000006FFE0000000000000000000000000000000005FFF0000000000000000000000000000000003FFF2000000000000000000000000000000000EFF50000000000000000000000000000000009FFA00000002FF400000000000000000000002EFF4000000AFD0000000000000000000000005FFE72014BFF400000000000000000000000004EF
