Version 1
FontName Comic Sans MS Regular 72
MaxWidth 84
MaxHeight 101
BaselineX 6
BaselineY 80
LineHeight 100
Flags 0
RandomSeed 3174706401
DictEntry 23 0 C5
DictEntry 34 0 00
DictEntry 39 0 000000000000000000000000000000000000000000000000000000000000000000
DictEntry 58 0 0000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 21 0 000000000000000000000000000000000000000000000000000AFFFFFF
DictEntry 734 0 00000000000000000000000000000000000000000000000000000
DictEntry 46 0 FFFF9
DictEntry 27 1 DEFEDB851
DictEntry 32 1 16FFFFC1345510000000000000000000000000000000000000000000000000000000000000000000000006FFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFD0000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFD0000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000003FFFF
DictEntry 287 1 DEFEB600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 29 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 173 0 0000000000000
DictEntry 41 1 00000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFF
