Version 1
FontName DejaVu Serif Bold 24
MaxWidth 30
MaxHeight 28
BaselineX 2
BaselineY 22
LineHeight 28
Flags 0
RandomSeed 3174706401
DictEntry 42 0 0000000000000000000
DictEntry 139 1 5BEFEC50000000000000000006FFFFB21AFFF6000000000000000006FFFF2002FFFD000000000000000006FFFD0001FFFF100000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF200000000000000006FFFB0000FFFF2000000000000003FFFFF
DictEntry 5 1 FF9
DictEntry 25 0 000000000000000000000000000
DictEntry 22 1 0000000000000000000000007FFFB00000000000000000000000007FFFB0
DictEntry 12 0 0000000000000000000000000BF
DictEntry 37 1 FFFF20000000000000000000000000FFFF20000000000000000000000000
DictEntry 10 0 00000000000000000AFF
DictEntry 42 0 00000000000
DictEntry 163 1 5FFFFFFD002FFFF80000000000000000BFFF900000BC0000000000000000005FFFE10002F60000000000000000000DFFF70008E100000000000000000007FFFD000D9000000000000000000001EFFF505F30000000000000000000008FFFB0BC00000000000000000000002FFFF5F600000000000000000000000AFFFEE1000000000000000000000004FFFF90000000000000000000000000CFFF200000000000000000000000006FFB000000000000000000000000000EF5000000000000000000000000000AE00000000000000000000000C9001E800000000000000000000000CD21AE1000000000000000000000009DFEB
DictEntry 76 1 DFFFFFFFF20000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000000000000000000000DFFF
DictEntry 40 0 F2
DictEntry 10 0 000000000000000000000000000000000000000000000000000000
DictEntry 35 0 00000000000000000000
DictEntry 205 0 BF
DictEntry 70 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 10 1 FF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF88
DictEntry 14 0 00004F
DictEntry 36 0 FF7
DictEntry 226 1 FF700CFFFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70004FFFD00000000000000000AFFF70005FFFD000000000000000009FFF80006FFFD000000000000000007FFFA
DictEntry 100 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059CEFEC9400000000000000000004DFFB41139FD610000000000000007FFFA0000005FF6000000000000005FFFE10000000AF600000000000001EFFF9000000004F600000000000006FFFF5000000000000000000000000AFFFF3000000000000000000000000DFFFF1000000000000000000000000EFFFF1000000000000000000000000EFFFF1000000000000000000000000DFFFF1000000000000000000000000AFFFF30000000000000000000000006FFFF50000000000000000000000001EFFF9000000009FB000000000000005FFFE10000001EF50000000000000007FFFA0000009FA000000000000000004DFFB4114BFA1000000000000000000059DEFED94
DictEntry 56 0 FFB
DictEntry 26 0 00000000
DictEntry 88 0 0000000000000000000000000
DictEntry 24 1 C04F7000000000000000000000000FC04F7000000000000000000000000F
DictEntry 156 1 80000000AFFFD00000000000006FFFD0000001EFFF4000000000000008FFF7000009FFF600000000000000005EFF82029FFD400000000000000000006ADEFED95000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 74 1 FFFFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB00000000000000000000000006FFFB
DictEntry 38 0 0000000000000000000000
DictEntry 69 0 00000
DictEntry 124 0 0000000000000
DictEntry 26 1 0003EDFFE0000000006F8000000000000353FFE000000001ED1000000000000003FFE00000000AF50000000000000003FFE00000004FB00000000000000003
DictEntry 45 1 F2000CE10000000000000000005FFFFA005F700000000000000000000BFFFF30DD0000000000000000000003FFFFB6F50000000000000000000000AFFFFEC000000000000000000000002FFFFF40000000000000000000000009FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF00000000000000000000000008FFFF
DictEntry 15 1 0000000000000000000000000000AE1000000000000000000000000001CF5000000000000000000000000EF
DictEntry 17 1 CFF3000000000000000000000000001AFD1
DictEntry 150 1 D0000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFFFFFFFF1000000000000000000AFFFD00008F1000000000000000000AFFFD00008F1000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD0000000000000000000000000AFFFD00000008F1000000000000000AFFFD00000008F10000000000000D
DictEntry 15 0 00001
DictEntry 23 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 8 1 AFFFD00008FFFF6000000000000000AFFFD00008FFFF6000000000000000AFFFD0000BFFFF3000000000000000AFFFD
DictEntry 65 1 000AFFFD000000000000000001DFFE316FFFFD0000000000000000002AEFEC86
DictEntry 21 1 5ADEFE
DictEntry 85 1 0000002FFFFFF000000000000BFFFB000000000EB00000000000000BFFFF900000000EB00000000000000BFFFFF60000000EB00000000000000BFFFFFF3000000EB00000000000000BE7FFFFE200000EB00000000000000BE0AFFFFC00000EB
DictEntry 18 0 FFFE00000000000000000000DD0008FFFF50000000000000000004F80002FFFFB0000000000000000009F20000CFFFF200000000000000001EFFFFFFFFFFF700000000000000006F30
DictEntry 16 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 71 0 F7
DictEntry 45 1 BE00006FFFFE20EB00000000000000BE000009FFFFD1EB00000000000000BE000000BFFFFBEB00000000000000BE0000001DFFFFFB00000000000000BE00000003EFFFFB00000000000000BE000000005FFFFB00000000000000BE0000000008FFFB000000000000EFFFFF30000000B
DictEntry 70 1 008EB1000000000000000000004FFF01FFF4000000000000000000001B
DictEntry 18 0 FFFFB
DictEntry 6 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 459 1 DFFEB8200000000000000000001FE5113CFFE40000000000000000001F700002FFFD00000000000000000000000000EFFF200000000000000000017CEFFFFFFF3000000000000000002DFFE400EFFF300000000000000000AFFF6000EFFF300000000000000000EFFF3000EFFF300000000000000000FFFF2000FFFF300000000000000000CFFF4003FFFF3000000000000000006FFFC22CFFFF30000000000000000005CEFDA4EF
DictEntry 25 1 50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF50000000000000000000000000CFFF5
DictEntry 26 1 E8009EB1000000000000000000000000000000000000000000
DictEntry 8 0 1000000000000000000000000
DictEntry 307 1 6000000000000000000002CFF9119FFD2000000000000000001DFFE1001EFFE100000000000000008FFFC0000CFFF80000000000000000DFFFA0000AFFFD0000000000000000FFFF900009FFFF0000000000000000FFFF900009FFFF0000000000000000DFFFA0000AFFFD00000000000000008FFFC0000CFFF800000000000000001DFFE1001EFFD1000000000000000002CFF91
DictEntry 9 0 FFFA
DictEntry 25 1 EC615F2000000000000000000000EFFFFFFE0000000000000000000002F516CE
DictEntry 87 0 000000000000000
DictEntry 49 1 9000000000000000000000000000EF9000000000000000000000000000EF9
DictEntry 36 0 FB
DictEntry 15 0 D1
DictEntry 43 0 F500
DictEntry 9 1 000000000000000000000000003
DictEntry 12 1 0000000000000000000000006FFFF00000000000000000000000006FFFF0
DictEntry 7 1 4DE800000000000000000000000000EFFF40000000000000000000000000EFFF400000000000000000000000004D
DictEntry 299 1 C9500000000000000000005DFF82029FFD400000000000000008FFF7000009FFF6000000000000006FFFD0000001EFFF40000000000001EFFF80000000AFFFD0000000000006FFFF500000006FFFF500000000000AFFFF300000004FFFF900000000000DFFFF100000003FFFFB00000000000EFFFF100000002FFFFD00000000000EFFFF100000002FFFFD00000000000DFFFF100000003FFFFB00000000000AFFFF300000004FFFF9000000000006FFFF500000006FFFF
DictEntry 14 0 03
DictEntry 45 1 FFB10000000000000000000000002EFA00000000000000000000000000CF9000000000000000000000000008F
DictEntry 62 0 FFE
DictEntry 34 0 00000000000000000000000006
DictEntry 25 0 FFFFFFFF
DictEntry 5 0 2DF
DictEntry 6 1 07FFF
DictEntry 489 1 9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F300000000000000EFFF9000000007F200000000000000DFFFA000000008F100000000000000CFFFC00000000AF0000000000000009FFFF10000000EC0000000000000003FFFF80000006F70000000000000000BFFFF931028FD100000000000000001BFFFFFFFFFD3000000000000000000049DEFEDA61
DictEntry 21 1 4FFFE0001FFFF1000000006FFFB0004FFFE0001FFF
DictEntry 13 1 0BFF108FF3000000000000000000000BFF108FF3000000000000000000000BFF108FF300000000000000000000
DictEntry 13 1 3FFFFFFFF3000AFFFF500000000000007FFFF80000003F90000000000000001DFFFE1
DictEntry 147 0 000
DictEntry 191 1 FFC00000000000000000000000000BFFF30000000000000000000000002FFFF90000000000000000000000008FFFFE100000000000000000000000EFFFFF600000000000000000000005F7EFFFB0000000000000000000000AF1AFFFF2000000000000000000001FA04FFFF8000000000000000000007F400DFFFE00000000000000000000DD0008FFFF50000000000000000004F80002FFFFB0000000000000000009F20000CFFFF200000000000000001EFFFFFFFFFFF700000000000000006F3000000DFFFD0000000000000000CD00000007FFFF4000000000000003F700000002FFFFA000000000000008F200000000CFFFF1000000000003FFFFF000004FFFFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 375 0 7FFF
DictEntry 12 1 38C
DictEntry 5 0 D30
DictEntry 104 0 000000000000
DictEntry 81 0 FF
DictEntry 36 0 AFFFD0000000000000000000000000AFFFD00000000000
DictEntry 70 0 0000000000000000
DictEntry 58 0 00000000000000000
DictEntry 24 0 F4
DictEntry 31 0 FFF911AFFFF700000000000000003FFFE0001FFFF700000000000000009FFFB0000DFFF70000000000000000DFFFA0000BFFF70000000000000000FFFF90000BFFF70000000000000000FFFF90000BFFF70000000000000000DFFFA0000BFFF700000000000000009FFFC0000DFFF700000000000000002FFFE1
DictEntry 36 0 000000000000000000
DictEntry 27 0 000000
DictEntry 267 1 71000000000000000000003DFF815FFD30000000000000000001EFFE000BFFD1000000000000000008FFFB0008FFF700000000000000000DFFFA0006FFFC00000000000000000FFFF90006FFFF10000000000000000FFFFFFFFFFFFF20000000000000000DFFF900000000000000000000000009FFFB000003FB000000000000000002EFFE100009F40000000000000000004EFFC3128F70000000000000000000017CEFED9300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 12 0 000000000
DictEntry 20 1 006
DictEntry 51 0 4D
DictEntry 43 1 FFD4028FF2000000000000000001EFFF30000AF2000000000000000008FFFD000005F200000000000000000DFFFA0000000000000000000000000FFFF90000000000000000000000000FFFF90000000000000000000000000DFFFA00000000000000000000000008FFFD000008F6000000000000000001EFFF30000DE10000000000000000003DFFD302AF
DictEntry 9 1 FF000000000000000008FFF90003FFFF00000000000000000
DictEntry 49 1 000000000000000000AFFFF812CFFE300000000000000000AFFFD0003FFFD10000000000000000AFFF90000FFFF60000000000000000AFFF80000EFFFA0000000000000000AFFF70000DFFFC0000000000000000AFFF70000DFFFC0000000000000000AFFF80000EFFFA0000000000000000AFFF90000FFFF60000000000000000AFFFD0003FFFD10000000000000000AFFFF812CFFE300000000000000000AFFF88DFFD82000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF70000000000000000000000000AFFF7000000000000000000000007FFFFF
DictEntry 18 0 FF4
DictEntry 17 0 ADFFDB
DictEntry 41 1 000000000000000000000003EF88FE30000000000000000000002DE4004E
DictEntry 20 0 1000000000000000000
DictEntry 56 0 3E
DictEntry 16 0 DE
DictEntry 11 0 FD0003FFFD10000000000000000AFFF90000FFFF60000000000000000AFFF80000EFFFA0000000000000000AFFF70000DFFFC0000000000000000AFFF70000DFFFC000000000
DictEntry 24 0 FFFE0
DictEntry 27 0 001
DictEntry 76 1 00000000000000000000000008FEEF8000000000000000000000004FE23EF40000000000000000000002ED2002DE2000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 12 1 5000000000001EFFF
DictEntry 17 0 C9
DictEntry 43 0 0000000
DictEntry 24 0 0CD
DictEntry 21 0 D0000000000000000CD00000007FFFF4000000000000003F700000002FFFFA000000000000008F200000000CFFFF1000000000003FFFFF000004FFFFFFFD0000000000000000000000000000000000000000000000000000000000000
DictEntry 39 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 44 0 FFFF0
DictEntry 62 0 00000000000000
DictEntry 47 1 3FFC10000000000000000000000001DFA100000000000000000000000009F800000000000000000000000000000000000000000000
DictEntry 28 0 000000000000000000000
DictEntry 32 0 FA
DictEntry 11 1 FF800000000000000000000000009FFF800000000000000000000000009FFF80000000000000000000000000
DictEntry 8 0 0000C
DictEntry 13 0 E3
DictEntry 26 0 CE
DictEntry 12 0 0001
DictEntry 197 0 0000
DictEntry 8 0 DA
DictEntry 67 0 F10
DictEntry 23 0 FFA
DictEntry 7 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 50 0 EFFF
DictEntry 37 1 FFFFFFFFD0000000000000000AFFFD0000000CD0000000000000000AFFFD0000000C
DictEntry 25 1 3FFFFFFFFC0000AFFFFF6000000000000EFFF
DictEntry 15 0 D9
DictEntry 15 0 000000000000000000000000000EF
DictEntry 6 1 00000BE200000000000000006FFFF900004F8000000000000000000
DictEntry 46 1 FF000000000000000008F700009C3FFF00000000000000002FD00005E23FFF0000000000000000BF40002E603FFF0000000000000005FA00006FFFFFFFFA0000000000001DE2000000003FFF000000000000008F70000000003FFF00000000000003FC000000000AFFFFF7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 402 0 FFF
DictEntry 12 1 FD00
DictEntry 19 1 3000000000000000
DictEntry 52 1 F5000000000000000000000000000AFE20000000000000000000000000009FC00000000000000000000000000008F9
DictEntry 80 0 2FFFF
DictEntry 18 1 3ADFEC7BFFFFF30000000000000006FFF911AFFFF700000000000000003FFFE0001FFFF700000000000000009FFFB0000DFFF70000000000000000DFFFA0000BFFF70000000000000000FFFF90000BFFF70000000000000000FFFF90000BFFF70000000000000000DFFFA0000BFFF700000000000000009FFFC0000DFFF700000000000000002FFFE1001FFFF7000000000000000005FFF911AFFFF70000000000000000003
DictEntry 37 0 8FFF
DictEntry 49 0 FD
DictEntry 63 0 9F
