Version 1
FontName Comic Sans MS Regular 36
MaxWidth 42
MaxHeight 51
BaselineX 3
BaselineY 40
LineHeight 50
Flags 0
RandomSeed 3174706401
DictEntry 31 1 FF4000000000000000000000000000000000000006FF4000000000000000000000000000000000000006FF410000000000000000000000000000000000AFFFFFFFF800000000000000000000000000000000DFFFFFFFFC000000000000000000000000000000007FFFFFFFF6
DictEntry 82 0 FF7
DictEntry 12 1 FA000000000000000000000000000000000000004DD30
DictEntry 36 0 000000000000000000
DictEntry 33 0 FFFFFF00000000000000000000000000000000000CFFFFFF30000000000000000000000000000000006FFFDFFF5000000000000000000000000000000001EFFF3FFF800000000000000000000000000000000AFFF80CFFB00000000000000000000000000000004FFFD109FFE0000000000000000000000000000000CFFF4006FFF2000000000000000000000000000006FFFA0003FFF600000000000000000000000000001EFFE20000FFF900000000000000000000000000008FFF700258EFFC0000000000000000000000000002FFFE8BEFFFFFFF000000000000000000000000002BFFFF
DictEntry 66 0 DFFF
DictEntry 194 0 0000000
DictEntry 152 0 FFC
DictEntry 167 1 CFFF700000000000000000000000000000000000001BFFF500000000000000000000000000000000000001CFFF300000000000000000000000000000000000002EFFC000000000000000000000000000000000000005FFF1000000000000000000000000000000000000008E9
DictEntry 161 1 BE6000000000000006EC1000000000000000000006FFF30000000000001EFF7000000000000000000005FFFD0000000000008FFF5000000000000000000000BFFF800000000001EFFE10000000000000000000002EFFF30000000009FFF7000000000000000000000006FFFD000000001FFFD0000000000000000000000000BFFF800000007FFF600000000000000000000000002EFFF2000000DFFE1000000000000000000000000007FFFA000004FFF90000000000000000000000000000CFFF20000BFFF300000000000000000000000000005FFF90002FFFC000000000000000000000000000000CFFF2008FFF60000000000000000000000000000005FFFA00EFFE10000000000000000000000000000000CFFF55FFF9000000000000000000000000000000004FFFECFFF20000000000000000000000000000000009FFFFFFB00000000000000000000000000000000001DFFFFF4
DictEntry 129 1 FF912CFFB218FF900000000000000000000000000FFD0002EFFFFFFF2000000000000000000000000009E400004FFFFFF8000000000000000000000000000000000003ADFE8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 23 0 000000000000000000000000000000000000009
DictEntry 28 1 2BE700000000000000003DD4000000000000000000AFFF6000000000000000AFFD000000000000000000CFFFE200000000000000AFFF500000000000000000CFFFFC000000000000007FFF900000000000000000AFFFFF800000000000003FFFB
DictEntry 121 0 FFB
DictEntry 198 0 000000000000000000000000000
DictEntry 29 0 FC
DictEntry 20 0 50000000000000000000000000000000000000
DictEntry 77 0 00000
DictEntry 257 1 0000000AFFD000000000000000000000000000FFF60000000AFFC000000000000000000000000000FFF60000000AFFC000000000000000000000000000EFF70000000AFFC000000000000000000000000000DFF90000000AFFC000000000000000000000000000BFFB0000000AFFC0000000000000000000000000009FFE00000009FFC0000000000000000000000000007FFF7201247DFFC0000000000000000000000000004FFFFFFFFFFFFFC0000000000000000000000000000DFFFFFFFFFFFFD00000000000000000000000000003EFFFFFFFFFFFE0000000000000000000000000000017CEFEC943DE6
DictEntry 301 1 0000000000000000000000008FFF80000000008FFF100000000000000000000001EFFF20000000006FFF400000000000000000000006FFFA00000000002FFF90000000000000000000000CFFF400000000000EFFE0000000000000000000003FFFC000000000000AFFF5000000000000000000008FFF50000000000004FFF9000000000000000000009FFD00000000000000CFFB000000000000000000002DD3000000000000002DD3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 11 0 93
DictEntry 6 0 6FFB0000000000000000000000000000000007CDDEFFFFEE
DictEntry 98 1 EFFFFFFFFFFFFFFF60000000000000000000000005FFFFFFFFEB741EFF90000000000000000000000002FFFFEA7300000BFF
DictEntry 421 1 FD930000000000000000000000000000000019FFFFFFFF60000000000000000000000000000000BFFFFFFFFFF400000000000000000000000000000AFFFFFFFFFFFD00000000000000000000000000004FFFFB4114CFFF5000000000000000000000000000BFFF8000001EFFA000000000000000000000000002FFFC00000008FFD000000000000000000000000005FFF500000005FFF000000000000000000000000007FFF100000004FFF000000000000000000000000008FFE000000004FFF000000000000000000000000007FFF000000006FFD000000000000000000000000005FFF40000000BFFA000000000000000000000000002FFFC1000006FFF6000000000000000000000000000BFFFD5113AFFFE00000000000000000000000000003FFFFFFFFFFFF5000000000000000000000000000007FFFFFFFFFF900
