Version 1
FontName DejaVu Sans Book 12
MaxWidth 13
MaxHeight 15
BaselineX 1
BaselineY 12
LineHeight 14
Flags 2
RandomSeed 513755056
DictEntry 3 1 0F000000000F
DictEntry 4 1 000F00000000F000F000000000F0F0000000000F0F0000000000FFF00000000000F000000000000F
DictEntry 2 0 000000FFF
DictEntry 3 1 00000000FF00F00000000F
DictEntry 8 0 000000
DictEntry 7 0 0000FF0
DictEntry 3 1 00000000000000000000000000000000000000000000000000000000000000000000FFF000000000FF00F00000000F000000000000F000000000000F000000000000FF00F
DictEntry 49 0 0000000F
DictEntry 23 1 000F00000000F0000F0000000FFFFFF0000000F000000000000F0000F00000000FFFF0000000000000000000000000000000000
DictEntry 6 0 00000FF
DictEntry 14 0 00000000FF
DictEntry 29 1 000000000000F000000000000F00
DictEntry 3 1 000000000000000000F00000000000F0
DictEntry 7 1 00000000000000000000000000000000000000000FFFFF00000000F
DictEntry 8 0 000000000FFF
DictEntry 6 0 000000F00000F
DictEntry 21 0 000000F
DictEntry 12 0 FFFF
DictEntry 8 1 000000000FF
DictEntry 1 0 000000000000000000000000000000FF0000000000
DictEntry 1 1 000000000FFFF
DictEntry 1 1 0000FF000000F
DictEntry 10 0 00000000000F
DictEntry 9 0 0000000000000000000000FFFF
DictEntry 21 1 000000000F00F
DictEntry 5 1 00000000000000000000000000000000000000000FFF
DictEntry 39 1 0000000F000FF0000000F000FF0000000F000FF0000000F000FF0000000F000FF00000000FFFFF
DictEntry 7 1 00000F00F
DictEntry 9 1 0000F0000000F000F
DictEntry 2 1 0000000000F00F
DictEntry 14 1 000000000000F000000000000F000000000000F000000000000F000000000000F000000000000F
DictEntry 3 1 000000000000000000000000000000000000000000FFF0
DictEntry 3 0 0000000FFF
DictEntry 5 1 0000000000000000000000000000000000000000000FFFF00000000F0000F000000F000000000000F000000000000F000000000000F000000000000F0000000000000F0000F00000000FFFF
DictEntry 6 1 00FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF0000000F
DictEntry 26 0 000FF
DictEntry 9 0 0000000000FF
DictEntry 7 0 000F00000000F
DictEntry 2 1 00000000000FF0000000000FF
DictEntry 24 0 FF
DictEntry 1 1 000F000000000FFF
DictEntry 44 1 0000000000000F000000000000F00000000FFFFF00000000F000F00000000F000F00000000FFFFF000000000000000000000000000000000000000000000
DictEntry 24 0 0000F
DictEntry 15 0 0FFF
DictEntry 55 1 00000000F000FF000000F00000F000000F00000FF00000F000000F00000F00000FF00000F00000F0000000F000FF00000000FFFF0
DictEntry 13 0 0000000F000FF
DictEntry 34 0 000000000000F
DictEntry 1 1 0000F0000000F0000F0000000F0000F
DictEntry 27 1 00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F00000F000000F0000FF000000FF000F00000000FFFF
DictEntry 17 0 0000000000000000
DictEntry 2 1 000FF00000000000F0000000000000000
DictEntry 13 0 00000000000000000000000000000000000000000000000000000000000000000000
DictEntry 1 1 00000000000FF00000000000FF00000000000FF
DictEntry 4 1 000000000F0FF000000000FFF
DictEntry 10 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 20 0 00000000000000000000000000000000000000000F
