Version 1
FontName DejaVu Serif Book 16
MaxWidth 19
MaxHeight 19
BaselineX 2
BaselineY 15
LineHeight 19
Flags 0
RandomSeed 2517873772
DictEntry 214 0 000
DictEntry 75 0 0000000000000
DictEntry 212 1 DAF5000000000000003C2FB00000000000000970CF20000000000001E206F70000000000005B001FD000000000000B6000AF400000000002FFFFFFF900000000007A00001EE1000000000D2000007F600000001FFF
DictEntry 15 1 30008FFFB
DictEntry 104 1 9E000000000000000009E0003B0000000000009FFFFFB0000000000009E0003B0000000000009E000000000000000009E000000000000000009E000008600000000009E0000086000000002FFFFFFFFF60000000000000000000000000
DictEntry 17 1 2DC4580000000000000864DD2
DictEntry 13 0 00000000002F
DictEntry 70 0 0000000000000000
DictEntry 12 1 1FFFC02FFF00000000000
DictEntry 98 0 00000000000000000
DictEntry 6 1 200000000000000007F2000000000000000
DictEntry 4 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF
DictEntry 212 1 FFFF5003FFFC00000000BC000000A4000000000BC000000A4000000000BC000000A4000000000BC000000A4000000000BC000000A4000000000BC000000A4000000000BD000000A4000000000AE000000C30000000007F300001E00000000001E
DictEntry 258 1 FC5000000000000088115F300000000000000000A9000000000000000009B0000000000002AEFFFC000000000000EC2009C000000000002F
DictEntry 23 1 600000000000000001F600000000000000001F600000000000000001F600000000000000001F600000000000000001F60000000000000006FFFB00000000000000000000000000000000000000000000000000000
DictEntry 16 0 00000000000000001F
DictEntry 87 1 0EB00000000000DC0003F7000000000004F812CD10000000000004CFEA1
DictEntry 77 0 000000000
DictEntry 34 0 000000000000000000000000000000000000000000000000000000000000
DictEntry 4 0 FFFF
DictEntry 35 1 600000000000DC0004F600000000001F90001F600000000003F80000F600000000001F90002F600000000000DC0005F6000000000005F713BF60000000000006DFB3F
DictEntry 45 1 DE10000000000000008889000000000000003C00B30
DictEntry 6 1 00000000000000000A60000000000000009FD30
DictEntry 229 1 FEA10000000000004F812CD100000000000DC0003F700000000002F90000EB00000000003F80000DC00000000002F9
DictEntry 33 0 3EE3000000000000002C33C2000000000000000000
DictEntry 153 1 FE910000000000005F813DB000000000000DC0004F400000000002F90001F800000000003FFFFFFFA00000000002F800000000000000000DB0000C5000000000004F7118D00000000000004CFEA2
DictEntry 18 0 AE
DictEntry 6 0 000000E
DictEntry 14 0 4E30000000000000001D50000000000000000
DictEntry 26 1 F500000000002F40004F600000000002F50005F500000000002F80009F200000000002FC515E9000000000002F5AEE90000000000002F400000000000000002F4
DictEntry 116 0 00
DictEntry 9 0 4FFFFFFFFFB
DictEntry 44 1 3FFFF200AFFB000000000CF20000A400000000003FB0004A0000000000008F501C20000000000001DE186000000000000004FBC0000000000000000AF300000000000000007F100000000000000007F100000000000000007F100000000000000007F1000000000000000
DictEntry 11 1 F90000000009E
DictEntry 45 1 D4103C8000000000002ADFEC6
DictEntry 41 0 0000000
DictEntry 57 1 516F4000000000001F9000E7000000000001F7000D9000000000001F6000D9000000000001F6000D9000000000001F6000D9000000000001F6000D900000000005FFFA2FFF
DictEntry 4 0 200
DictEntry 50 1 B000000000ACFA00004B000000000A5BF60004B000000000A51DE3004B000000000A503FD104B000000000A5006F904B000000000A5000AF64B000000000A50001DE6B000000000A500003E
DictEntry 64 0 00000
DictEntry 8 0 790000000000000000000000000000000000
DictEntry 9 1 0000000000000000000000000000000000000000004E3000000000000000005D100000000000000000
DictEntry 64 0 00000000000000
DictEntry 25 1 12AE000000000000DC0001E000000000002F900000000000000003F800000000000000002F900000000000000000DC0002F1000000000004F812B90000000000000
DictEntry 46 1 D000000000000000009D000000000000000009D00000000000000000
DictEntry 31 0 4E33E40000000000000
DictEntry 36 0 EB
DictEntry 25 1 9E00000A400000000009E00000A40000000000
DictEntry 11 0 2FFFFFFFFF40000000000
DictEntry 35 1 2FFFF70000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E000000000000000009E
DictEntry 17 0 3B
DictEntry 8 1 F100000000009E00009F300000000009E0000CF100000000009E001
DictEntry 21 0 1D8000000000000000097000000000000000000000000000000
DictEntry 5 0 7D
DictEntry 58 0 00000000
DictEntry 73 1 DA0001C0000000000007E100770000000000001F600C10000000000000AC039000000000000003F293000000000000000C9B00000000000000006F500000000000000002E000000000000000006800000000000000772D200000000000000
DictEntry 101 0 00000000000
DictEntry 11 0 000000000004
DictEntry 28 0 8FF
DictEntry 2 1 00000000000000002F400000000000000009B00000000000000003B
DictEntry 1 1 8F000004F8
DictEntry 8 0 0000000001BB4114AB1000000000006CEEC6000000000000000000000000000000000000000000000000000000000000000
DictEntry 16 0 F4
DictEntry 107 0 0000000000
DictEntry 10 0 A4
DictEntry 53 0 000000
DictEntry 18 1 C6001607A0000000006B0008FFFFE00000001E30000007A00000000980000009FFC
DictEntry 8 1 00000000000000000000000000000000000000000000000000000000000002DC3680000000000000863CD2
DictEntry 48 0 0000000000000000000000000000000000000000000000000000000000000
DictEntry 3 1 0000B7000000000004C0005C
DictEntry 15 0 00000000000000000E5
DictEntry 5 1 69ED70000000000001
DictEntry 10 0 FFFFFF
DictEntry 11 0 F2
DictEntry 35 0 F5
DictEntry 41 1 DFDB7200000000005F82015DF0000000003F8000003E000000000AF10000000000000000EC00000000000000001FB00000000000000001FB00000000000000000EC00000000000000000AF100000000000000002F8000007E10000000005E8202
DictEntry 4 1 000000095
DictEntry 114 0 04
DictEntry 6 0 CE
DictEntry 6 0 6FF
DictEntry 5 1 9E000000000000000009E000000000000000009E000000000000000009E000000000000000
DictEntry 22 0 9E0000
DictEntry 37 1 4E33E400000000000003E33E400000000000000000000000000000
DictEntry 5 1 0000000000000002FFFF7
DictEntry 5 0 5C
DictEntry 7 1 400000000000000002F400000000000000002F400000000000000002F59EE90000000000002FC515E9
DictEntry 21 1 8FF305FF5000000000004F300
DictEntry 15 0 DB
DictEntry 5 0 E4
DictEntry 19 0 6D
DictEntry 18 0 2F4
DictEntry 17 1 00000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E5
DictEntry 26 0 F300
DictEntry 10 1 0000000000000006F300000000000000006F300000000000000006F300000000000000006F300000000000000006F
DictEntry 3 0 5FFF
DictEntry 36 0 E3
DictEntry 5 1 000000000000000006C00000000000000000
DictEntry 3 1 7F9000000000009FFFFD7
DictEntry 17 0 2FFF
DictEntry 35 0 0000000000000000000000000000000
DictEntry 6 0 7A
DictEntry 95 0 000000000000
DictEntry 15 0 4B
DictEntry 9 1 2C
DictEntry 4 0 BB
DictEntry 11 1 00000000000000490940000000000000049094
DictEntry 6 0 E6
DictEntry 22 1 2F900000000000000007FE0000000000000000
DictEntry 3 1 FC3FFC00000000005F713
DictEntry 12 0 EA
DictEntry 18 0 7F
DictEntry 6 1 50000000075C000007A00000000004C0000
DictEntry 47 0 000000000000000
DictEntry 7 0 0000000000000000000000000000000000000000000000000000000000000000000
DictEntry 6 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 10 0 00000000000000000000000000000000000000000000000000000
DictEntry 2 0 9B
DictEntry 9 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 9 1 F300000000000000004
DictEntry 3 1 00000000000000002E8
DictEntry 10 0 00000000000000000000000000000000000000000000000000000000000000
DictEntry 23 0 8C00000000000000000088000000000000000000000000000000
DictEntry 125 1 18D
DictEntry 5 0 7C
DictEntry 93 1 7000AC000000000000EC204EC0000000000003BED9AFF1
DictEntry 15 0 FC
DictEntry 8 1 3FFF30000CFFF40000000AF
DictEntry 9 1 0000000000000000000000000000000000000000000004E30000000000000001D50000000000000000960000000000000000000000000000000
DictEntry 5 0 16
DictEntry 22 0 F1
DictEntry 18 0 FB
DictEntry 8 0 0000D
DictEntry 3 0 77
DictEntry 8 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 5 1 000005FB00000003FFFD000009B
DictEntry 3 1 4F60
DictEntry 129 1 1F5000000000004F3001F5000000000004F3001F5000000000004F3001F5000000000004F3002F5000000000003F4005F5000000000000EB12AF50000000000004DEB3FFB
DictEntry 8 1 6C07C00000000000000
DictEntry 15 0 0B
DictEntry 3 0 A1
DictEntry 8 0 C00000000EC0000000AF10000001FB00000009F30000001FB0000000
DictEntry 6 0 600000000000000000
DictEntry 9 1 AD00000000000000000AD00000000000000000AD
DictEntry 4 0 C9
DictEntry 2 1 0000001F
DictEntry 3 0 9A
DictEntry 3 0 8A
DictEntry 21 0 30
DictEntry 3 1 000000000002F4000F7000000000002F4000
DictEntry 2 1 C70000000000009E0017F9000000000009E
DictEntry 8 0 ED
DictEntry 8 0 0001
DictEntry 5 0 6F
DictEntry 4 0 13
DictEntry 9 0 D1000
DictEntry 3 0 C7
DictEntry 11 0 C3
DictEntry 3 0 17
DictEntry 6 1 09
DictEntry 11 0 20
DictEntry 14 0 DF
DictEntry 4 1 000000000000000000000000000000000000000004E3000000000000000005D100000000000000000
DictEntry 35 1 6FF600000000000000001F600000000000000001F
DictEntry 2 1 AEEA
DictEntry 4 1 8B
DictEntry 3 1 79A00000000003E10045
DictEntry 7 0 AD
DictEntry 9 0 01
DictEntry 16 1 E5
DictEntry 27 0 4C
DictEntry 2 0 CC
DictEntry 4 0 2E8
DictEntry 12 0 94
DictEntry 10 0 D2
DictEntry 13 0 000000000001
DictEntry 20 0 001
DictEntry 13 0 11
DictEntry 31 0 FF
DictEntry 33 0 E9
DictEntry 13 1 2F80009F200000000002F5000
DictEntry 4 0 6B
DictEntry 11 0 9F
DictEntry 3 0 AF3
DictEntry 4 1 FF9094000000000009FFF9094
DictEntry 5 0 FFFFFFFF
DictEntry 9 0 E8
DictEntry 4 0 95
DictEntry 8 0 20000000000
DictEntry 5 0 4D
DictEntry 4 0 5D
DictEntry 20 0 E100
DictEntry 15 0 9E00000000000000000
DictEntry 10 0 18
DictEntry 10 0 D3
DictEntry 7 1 6F200000000000
DictEntry 10 0 1B
DictEntry 14 0 FA
DictEntry 17 0 8F
DictEntry 5 0 C000000A40000
DictEntry 82 0 BF
DictEntry 7 0 C6
DictEntry 15 0 F9000
DictEntry 5 1 780000000
DictEntry 10 0 2B
DictEntry 3 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 17 1 00000000000000001F600000000000000001F600000000000000001F6
DictEntry 12 1 00000000000000002F400000000000000002F4
DictEntry 13 0 12
DictEntry 8 0 A5
DictEntry 10 0 D9
DictEntry 2 1 7F5000000000002AEF
DictEntry 251 1 29DFEA4000000000005E82027F70000000002E8000006F400000000AF1000000EC00000000EC0000000AF10000001FB00000009F30000001FB00000009F30000000EC0000000AF10000000AF1000000EC000000002E8000006F40000000005E82027F60000000000029DFEA3000000000000000000000000000000000000000000000000000000
DictEntry 1 0 1C
DictEntry 5 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004CFDA30000000000004F8
DictEntry 25 1 1F
DictEntry 9 0 E2
DictEntry 10 0 0000000000001
DictEntry 8 0 90
DictEntry 6 1 114AB1000000000A70000007A000000004B0
DictEntry 21 0 FFF
DictEntry 8 0 DA
DictEntry 9 0 06
DictEntry 38 0 F60
DictEntry 25 0 3F
DictEntry 38 0 9E
DictEntry 9 0 0C
DictEntry 34 0 F7
DictEntry 15 0 FD
DictEntry 2 0 87
DictEntry 22 0 00000000000000000000000000000000000000000000000000000000000
DictEntry 2 0 A7
DictEntry 171 0 8D
Glyph 32,160 5 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 6 0000000000000000000000000000000000000000000000000000000000000BF30000000000000000AF200000000000000009F100000000000000008E000000000000000007D000000000000000006C000000000000000004B000000000000000004B000000000000000004B0000000000000000000000000000000000009E200000000000000009E20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 34 7 0000000000000000000000000000000000000000000000000000000000006C07C000000000000006C07C000000000000006C07C000000000000006C07C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000006E00D70000000000000AA02F30000000000000E606E00000000000DFFFFFFFFF300000000008C00E50000000000000B903F20000000000000E606E00000000000CFFFFFFFFF400000000007D00E60000000000000B903F20000000000001F507D0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 36 10 0000000000000000000000000000000000000000000000000000000000000006600000000000000000660000000000000005CEEB60000000000004F6666F5000000000009F0660A5000000000007F766000000000000001BFFB50000000000000003AEFD200000000000000665FB00000000000950660DC000000000009C3665F70000000000017CFFC60000000000000006600000000000000000660000000000000000011000000000000000000000000000000
Glyph 37 15 0000000000000000000000000000000000000000000000000000000000002BEC30000A800000000C917D1004D100000001F301F300D5000000001F301F307B0000000000C917E12E200000000002BEC30A700000000000000004D02BEC400000000001D40BA17E10000000008A00F400F4000000002E200F400F400000000B7000BA17E100000005C00002BEC40000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 14 000000000000000000000000000000000000000000000000000000000000002AEEA30000000000000DB21AE0000000000002F5001E0000000000001FA00000000000000000AF80000000000000009A7F7007FFF30000006F109F6003B00000000BC000AF607700000000CD0000BF6D1000000009F30001CF80000000002EE5125DEE30000000002AEFEA32EFF70000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 4 0000000000000000000000000000000000000000000000000000000000006C000000000000000006C000000000000000006C000000000000000006C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 6 000000000000000000000000000000000000000000000000000000000000001A10000000000000001C600000000000000009B00000000000000001F400000000000000005F100000000000000008E00000000000000000AD00000000000000000BD00000000000000000AD000000000000000008E000000000000000005F100000000000000001F4000000000000000009B000000000000000001C6000000000000000001A1000000000000000000000000000000
Glyph 41 6 00000000000000000000000000000000000000000000000000000000000093000000000000000003D3000000000000000007C000000000000000001F400000000000000000C900000000000000000BC00000000000000000AD000000000000000009E00000000000000000AD00000000000000000BC00000000000000000C900000000000000001F400000000000000007C00000000000000003D3000000000000000093000000000000000000000000000000000
Glyph 42 8 000000000000000000000000000000000000000000000000000000000000008800000000000000791771870000000000029DAAD9200000000000004EE4000000000000029DAAD9200000000000791771970000000000000088000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E50000000000004FFFFFFFFFB0000000000000E500000000000000000E500000000000000000E500000000000000000E500000000000000000E50000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 5 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000F700000000000000002F400000000000000009B00000000000000003B10000000000000000000000000000000000000000000000000000
Glyph 45,173,8208,8209 5 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 5 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006F800000000000000006F800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 47 5 000000000000000000000000000000000000000000000000000000000000001F300000000000000005E00000000000000000A900000000000000000E400000000000000004E000000000000000009A00000000000000000E500000000000000004E100000000000000009A00000000000000000D500000000000000003F100000000000000008B00000000000000000D6000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 10 000000000000000000000000000000000000000000000000000000000000019EEB20000000000000CC21AD1000000000005F3001F800000000000AE0000BD00000000000DC00009F00000000000EB00008F10000000000EB00008F10000000000DC00009F00000000000AE0000BD000000000005F3001F8000000000000CC21AD100000000000019EEB20000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 49 10 000000000000000000000000000000000000000000000000000000000000002CD0000000000000006DDD000000000000001A1AD00000000000000000AD00000000000000000AD00000000000000000AD00000000000000000AD00000000000000000AD00000000000000000AD00000000000000000AD00000000000000000AD000000000000000BFFFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 50 10 00000000000000000000000000000000000000000000000000000000000029DFD81000000000000CC314EC000000000000C30006F500000000000000004F600000000000000005F400000000000000009D00000000000000002E40000000000000001C70000000000000001B80000000000000002C70000000000000003D60004900000000000DFFFFFF9000000000000000000000000000000000000000000000000000000000000000000000000000000000000
