Version 1
FontName Times New Roman Regular 72
MaxWidth 79
MaxHeight 80
BaselineX 6
BaselineY 64
LineHeight 83
Flags 0
RandomSeed 3174706401
DictEntry 256 0 40000000000000000000000000000000000000000000000000000000000000000000000003FFFFFA0000000000000000000000000000000000000000000000000000000000000000000000009FFFFFF200000000000000000000000000000000000000000000000000000000000000000000001EFFFFFF800000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFE0000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFF5000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000BFFADFFFFFF30000000000000000000000000000000000000000000000000000000000000000002FFF37FFFFFF90000000000000000000000000000000000000000000000000000000000000000008FFC01FFFFFFE100000000000000000000000000000000000000000000000000000000000000001EFF500AFFFFFF700000000000000000000000000000000000000000000000000000000000000006FFD0003FFFFFFD0000000000000000000000000000000000000000000000000000000000000000DFF70000CFFFFFF4000000000000000000000000000000000000000000000000000000000000004FFE100005FFFFFFA00000000000000000000000000000000000000000000000000000000000000AFF9000000EFFFFFF20000000000000000000000000000000000000000000000000000000000002FFF20000008FFFFFF80000000000000000000000000000000000000000000000000000000000008FFB00000002FFFFFFE000000000000000000000000000000000000000000000000000000000001EFF400000000AFFFFFF500000000000000000000000000000000000000000000000000000000006FFD0000000004FFFFFFB0000000000000000000000000000000000000000000000000000000000CFF60000000000CFFFFFF3000000000000000000000000000000000000000000000000000000004FFE100000000006FFFFFF900000000000000000000000000000000000000000000000000000000AFF8000000000001EFFFFFE10000000000000000000000000000000000000000000000000000002FFF20000000000008FFFFFF60000000000000000000000000000000000000000000000000000008FFA00000000000002FFFFFFD000000000000000000000000000000000000000000000000000000EFF300000000000000AFFFFFF400000000000000000000000000000000000000000000000000005FFC0000000000000004FFFFFFA0000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFF2000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000000000000000000000000000000AFFA888888888888888888FFFFFFE00000000000000000000000000000000000000000000000001FFF1000000000000000000AFFFFFF50000000000000000000000000000000000000000000000007FFA00000000000000000004FFFFFFB000000000000000000000000000000000000000000000000DFF400000000000000000000DFFFFFF300000000000000000000000000000000000000000000005FFC0000000000000000000007FFFFFF90000000000000000000000000000000000000000000000BFF60000000000000000000001FFFFFFE1000000000000000000000000000000000000000000003FFE100000000000000000000009FFFFFF6000000000000000000000000000000000000000000009FF9000000000000000000000003FFFFFFD00000000000000000000000000000000000000000001FFF3000000000000000000000000DFFFFFF40000000000000000000000000000000000000000008FFC00000000000000000000000007FFFFFFB000000000000000000000000000000000000000001EFF700000000000000000000000003FFFFFFF300000000000000000000000000000000000000008FFF300000000000000000000000000EFFFFFFB0000000000000000000000000000000000000002FFFF100000000000000000000000000CFFFFFFF500000000000000000000000000000000000000CFFFF400000000000000000000000000EFFFFFFFE2000000000000000000000000000000000001BFFFFFD20000000000000000000000009FFFFFFFFFD4000000000000000000000000000000027BFFFFFFFFFB8520000000000000000358CFFFFFFFFFFFF
DictEntry 111 0 0000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 51 0 2DFF
DictEntry 64 0 FFFFFFFFFFFFF
DictEntry 80 0 FFFFFFFFFF
DictEntry 24 0 CFFFFFF
DictEntry 263 1 FFFFFFFFFFFFFFFFFFFF1000000000000AFFFFFFFFFFFFFFFE0000000000000000000000000000158EFFFFFFFFFFFFFC7540000000000000358DFFFFFFFFFE954000000000000000000000000000000018FFFFFFFFFFF6000000000000000000001BFFFFFFF810000000000000000000000000000000000003EFFFFFFFFB00000000000000000000002FFFFFE40000000000000000000000000000000000000004FFFFFFFF900000000000000000000000EFFFE3000000000000000000000000000000000000000008FFFFFFFD00000000000000000000000FFFF40000000000000000000000000000000000000000000CFFFFFFF40000000000000000000005FFF7000000000000000000000000000000000000000000003FFFFFFFC000000000000000000000CFFC00000000000000000000000000000000000000000000008FFFFFFF600000000000000000005FFF300000000000000000000000000000000000000000000000DFFFFFFE2000000000000000000DFF80000000000000000000000000000000000000000000000003FFFFFFFA000000000000000008FFD100000000000000000000000000000000000000000000000008FFFFFFF50000000000000003FFF4000000000000000000000000000000000000000000000000001DFFFFFFE100000000000000CFFA00000000000000000000000000000000000000000000000000004FFFFFFF900000000000006FFE1000000000000000000000000000000000000000000000000000009FFFFFFF4000000000001EFF60000000000000000000000000000000000000000000000000000001EFFFFFFD10000000000AFFB000000000000000000000000000000000000000000000000000000005FFFFFFF80000000004FFF2000000000000000000000000000000000000000000000000000000000AFFFFFFF300000001DFF700000000000000000000000000000000000000000000000000000000001EFFFFFFC00000008FFD0000000000000000000000000000000000000000000000000000000000006FFFFFFF7000003FFF40000000000000000000000000000000000000000000000000000000000000BFFFFFFE20000CFF9000000000000000000000000000000000000000000000000000000000000002EFFFFFFB0007FFE10000000000000000000000000000000000000000000000000000000000000006FFFFFFF602EFF500000000000000000000000000000000000000000000000000000000000000000CFFFFFFE1BFFB0000000000000000000000000000000000000000000000000000000000000000002FFFFFFFDFFE200000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFF7000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000003FFFFFFF400000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000AFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000CFFFFFF400000000000000000000000000000000000000000000000000000000000000000000000EFFFFFF600000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFA0000000000000000000000000000000000000000000000000000000000000000000002DFFFFFFFF600000000000000000000000000000000000000000000000000000000000000014459EFFFFFFFFFFC754300000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFD
DictEntry 112 1 07FE1000000000000000000000000000000000000000000000000000000000000000000000000000DFF7000000000000000000000000000000000000000000000000000000000000000000000000005FFFD00000000000000000000000000000000000000000000000000000000000000000000000000BFFFF40000000000000000000000000000000000000000000000000000000000000000000000003FFFFFA0000000000000000000000000000000000000000000000000000000000000000000000009FFFFFF200000000000000000000000000000000000000000000000000000000000000000000001EFFFFFF800000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFE0000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFF5000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000BFFADFFFFFF30000000000000000000000000000000000000000000000000000000000000000002FFF37FFFFFF90000000000000000000000000000000000000000000000000000000000000000008FFC01FFFFFFE100000000000000000000000000000000000000000000000000000000000000001EFF500AFFFFFF700000000000000000000000000000000000000000000000000000000000000006FFD0003FFFFFFD0000000000000000000000000000000000000000000000000000000000000000DFF70000CFFFFFF4000000000000000000000000000000000000000000000000000000000000004FFE100005FFFFFFA00000000000000000000000000000000000000000000000000000000000000AFF9000000EFFFFFF20000000000000000000000000000000000000000000000000000000000002FFF20000008FFFFFF80000000000000000000000000000000000000000000000000000000000008FFB00000002FFFFFFE000000000000000000000000000000000000000000000000000000000001EFF400000000AFFFFFF500000000000000000000000000000000000000000000000000000000006FFD0000000004FFFFFFB0000000000000000000000000000000000000000000000000000000000CFF60000000000CFFFFFF3000000000000000000000000000000000000000000000000000000004FFE100000000006FFFFFF900000000000000000000000000000000000000000000000000000000AFF8000000000001EFFFFFE10000000000000000000000000000000000000000000000000000002FFF20000000000008FFFFFF60000000000000000000000000000000000000000000000000000008FFA00000000000002FFFFFFD000000000000000000000000000000000000000000000000000000EFF300000000000000AFFFFFF400000000000000000000000000000000000000000000000000005FFC0000000000000004FFFFFFA0000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFFFFFFF2000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000000000000000000000000000000AFFA888888888888888888FFFFFFE00000000000000000000000000000000000000000000000001FFF1000000000000000000AFFFFFF50000000000000000000000000000000000000000000000007FFA00000000000000000004FFFFFFB000000000000000000000000000000000000000000000000DFF400000000000000000000DFFFFFF300000000000000000000000000000000000000000000005FFC0000000000000000000007FFFFFF90000000000000000000000000000000000000000000000BFF60000000000000000000001FFFFFFE1000000000000000000000000000000000000000000003FFE100000000000000000000009FFFFFF6000000000000000000000000000000000000000000009FF9000000000000000000000003FFFFFFD00000000000000000000000000000000000000000001FFF3000000000000000000000000DFFFFFF40000000000000000000000000000000000000000008FFC00000000000000000000000007FFFFFFB000000000000000000000000000000000000000001EFF700000000000000000000000003FFFFFFF300000000000000000000000000000000000000008FFF300000000000000000000000000EFFFFFFB0000000000000000000000000000000000000002FFFF100000000000000000000000000CFFFFFFF500000000000000000000000000000000000000CFFFF400000000000000000000000000EFFFFFFFE2000000000000000000000000000000000001BFFFFFD20000000000000000000000009FFFFFFFFFD4000000000000000000000000000000027BFFFFFFFFFB8520000000000000000358CFFFFFFFFFFFFC7510000000000000000000000000007FFFFFFFFFFFFFF900000000000000009F
DictEntry 211 0 00000000000000
DictEntry 43 0 BBBBBBBBB
